artist,genre,occurrences,track_name
Yann Tiersen,World,15797,La Dispute
Mariza,World,4740,Maria Lisboa
Tinariwen,World,3244,Tamatant Tilay
Balkan Beat Box,World,3120,Sunday Arak
Cesária Évora,World,2157,Tchintchirote
Salif Keita,World,2063,Tekere
Lebo M,World,1948,He Lives In You
Souad Massi,World,1736,Raoui
عمر دياب,World,1730,Nour El Ain
Oi Va Voi,World,1386,S'Brent
Kings of Leon,Rock,570134,Trunk
Coldplay,Rock,170525,Daylight
Modest Mouse,Rock,166119,Head South
Metric,Rock,157329,Breathing Underwater
Radiohead,Rock,152411,Feral
John Mayer,Rock,105176,Bigger Than My Body
The New Pornographers,Rock,102137,Daughters of Sorrow
The Smiths,Rock,97981,This Charming Man (New York Vocal)
Jack Johnson,Rock,94424,Crying Shame
Katherine Jenkins,Rock,91448,Bring Me To Life
Korn,RnB,37341,Word Up!
Alicia Keys,RnB,27437,Wait Til You See My Smile
Amy Winehouse,RnB,17722,Fuck Me Pumps
Sade,RnB,17137,Somebody Already Broke My Heart
John Legend,RnB,10461,Let's Get Lifted Again
Robin Thicke,RnB,10200,Ask Myself
Mayer Hawthorne,RnB,8956,A Strange Arrangement
Maxwell,RnB,7624,Playing Possum
Beyoncé,RnB,7312,Freakum Dress
Erykah Badu,RnB,7225,A.D. 2000
Fat Freddy's Drop,Reggae,11615,Boondigga
Damian Marley,Reggae,11335,Mi Blenda
Ska-P,Reggae,10449,Naval Xixon
Bedouin Soundclash,Reggae,8330,Gyasi Went Home
Slightly Stoopid,Reggae,8029,Mellow Mood
Ziggy Marley,Reggae,7424,Melancholy Mood
Seeed,Reggae,6642,Light The Sun
Matisyahu,Reggae,6556,Ancient Lullaby
Beenie Man,Reggae,6021,Girls Dem Sugar
Groundation,Reggae,5806,Don's Intro
Kid Cudi,Rap,120653,Alive (nightmare)
Eminem,Rap,106276,Like Toy Soldiers
Black Eyed Peas,Rap,70667,Ba Bump
Ice Cube,Rap,52472,It Was A Good Day
Dr. Dre,Rap,38869,Bitch Niggaz
Beastie Boys,Rap,26323,Hey Ladies
Slim Thug,Rap,26205,Like A Boss
Looptroop,Rap,21724,Don't Hate the Player
Jay-Z,Rap,20927,Hard Knock Life
Kanye West,Rap,18078,School Spirit Skit 2
Dropkick Murphys,Punk,20133,Going Strong
Descendents,Punk,19711,Christmas Vacation
The Clash,Punk,15741,The Street Parade
NOFX,Punk,15677,Cool And Unusual Punishment
Dead Kennedys,Punk,14652,Moon Over Marin
Misfits,Punk,11733,Theme for a Jackal
Gogol Bordello,Punk,9249,Zina-Marina
AFI,Punk,7016,This Celluloid Dream
Leftöver Crack,Punk,6477,Via Sin Dios
Four Year Strong,Punk,5890,"Heroes Get Remembered, Legends Never Die"
Justin Bieber,Pop,184234,Bigger
Lady Gaga,Pop,153527,Disco Heaven
The Barden Bellas,Pop,78443,Party In The U.S.A.
Third Eye Blind,Pop,54149,Never Let You Go
Shakira,Pop,48095,Dreams for Plans
Lily Allen,Pop,42035,Everything's Just Wonderful
Colbie Caillat,Pop,37900,Bubbly
Kelly Clarkson,Pop,34799,Just Missed the Train
Bungle,Pop,31672,Down To Earth
Ellie Goulding,Pop,27114,Salt Skin
Enya,New Age,97682,We Wish You a Merry Christmas
Enigma,New Age,23694,Odyssey of the Mind
Era,New Age,14474,Don't You Forget
Penguin Cafe Orchestra,New Age,5977,Pythagoras's Trousers
Eluveitie,New Age,5062,Epona
Secret Garden,New Age,4911,Poeme
Mike Oldfield,New Age,2746,Musica Universalis
Wolfgang Amadeus Mozart,New Age,2041,Benedictus
Ludovico Einaudi,New Age,2033,Melodia Africana III
Karunesh,New Age,1887,Morning Celebration
Metallica,Metal,89118,The Memory Remains
Bullet for My Valentine,Metal,40132,Her Voice Resides
In Flames,Metal,34530,Bullet Ride
Nightwish,Metal,32694,Stone People
Apocalyptica,Metal,28166,Path
Opeth,Metal,19434,Nepenthe
Five Finger Death Punch,Metal,17153,White Knuckles
As I Lay Dying,Metal,14460,Undefined
Rob Zombie,Metal,14132,Demonoid Phenomenon
War Of Ages,Metal,14068,Absence of Fear
Los Fabulosos Cadillacs,Latin,18179,Los Condenaditos
Juanes,Latin,13063,Tu Guardian
Orishas,Latin,8864,Emigrantes
Manu Chao,Latin,5861,Eldorado 1997
Shakira,Latin,3277,La Tortura
Lila Downs,Latin,3160,Agua De Rosas
Susana Baca,Latin,2405,Negra Presentuosa
Jarabe de Palo,Latin,2245,Te Miro Y Tiemblo
Carlos Varela,Latin,2016,Una palabra
Luis Miguel,Latin,1953,O Tu O Ninguna
Melody Gardot,Jazz,26308,Deep Within The Corners Of My Mind
Bohren & der Club of Gore,Jazz,24845,Cairo Keller
Jamie Cullum,Jazz,16863,Well You Needn't
Madeleine Peyroux,Jazz,9115,Somethin' Grand
Koop,Jazz,9057,Once Britten
Mikromusic,Jazz,8039,Tam nie ma mnie
Bo Kaspers Orkester,Jazz,7651,Undantag
Bebel Gilberto,Jazz,5502,Bananeira
Jaga Jazzist,Jazz,4370,Reminders
Michael Bublé,Jazz,4002,The Best Is Yet To Come
Bon Iver,Folk,67613,The Wolves (Act I and II)
Beirut,Folk,45357,The Shrew
Devendra Banhart,Folk,28648,Tit Smoking in the Temple of Artesan Mimicry
Chevelle,Folk,27460,MIA
Ray LaMontagne,Folk,19399,Barfly
Nick Drake,Folk,17727,Mayfair
Joshua Radin,Folk,15891,Sundrenched World
Laura Marling,Folk,14752,Made by Maid
The Tallest Man on Earth,Folk,13451,Thousand Ways
Brett Dennen,Folk,13252,I Asked When
Daft Punk,Electronic,105469,Digital Love
The Prodigy,Electronic,66838,Thunder (Bang Gang Remix)
LCD Soundsystem,Electronic,64208,Yeah (Pretentious Mix)
Justice,Electronic,56003,Waters of Nazareth
Röyksopp,Electronic,53228,Circuit Breaker
Crystal Castles,Electronic,52711,Plague
Four Tet,Electronic,49348,And They All Look Broken Hearted
Thievery Corporation,Electronic,46345,Retaliation Suite
Massive Attack,Electronic,46191,Daydreaming (Luv It Dub)
Chromeo,Electronic,41989,Way Too Much
Taylor Swift,Country,63830,A Perfectly Good Heart
Toby Keith,Country,54333,You Shouldn't Kiss Me Like This
Luke Bryan,Country,48717,Tackle Box
Billy Currington,Country,43072,Must Be Doin' Somethin' Right
Eric Church,Country,33825,What I Almost Was
Darius Rucker,Country,29959,History In The Making
Gary Allan,Country,28445,Learning How To Bend
Brad Paisley,Country,28392,He Didn't Have To Be
Dierks Bentley,Country,24216,Trying To Stop Your Leaving
Jason Aldean,Country,22124,Hicktown
B.B. King,Blues,8979,It's My Own Fault
Rory Gallagher,Blues,4111,Tattoo'd Lady
The Yardbirds,Blues,3728,I'm A Man
Depeche Mode,Blues,3019,Lie To Me
T-Bone Walker,Blues,2937,Mean Old World
Jimi Hendrix,Blues,2629,Electric Church Red House
Jonny Lang,Blues,1489,Before You Hit The Ground
Chris Thomas King,Blues,1382,Hard Time Killing Floor Blues
The Blues Brothers,Blues,1152,Going Back to Miami
Joe Bonamassa,Blues,956,The Ballad of John Henry
