occurences,year,artist
1232,2020,Down
1030,2020,Selena Gomez
406,2020,Supergrass
60,2020,Justin Bieber
14,2020,Dua Lipa
4836,2019,The Cure
4816,2019,Foo Fighters
4023,2019,Tunng
3164,2019,Tom Petty and The Heartbreakers
3016,2019,The Joy Formidable
7645,2018,Max Richter
4904,2018,Ra Ra Riot
4589,2018,Fleet Foxes
4224,2018,The Gaslight Anthem
2311,2018,The Residents
22195,2017,Leona Lewis
10928,2017,REO Speedwagon
7865,2017,Lifehouse
5062,2017,Eluveitie
4553,2017,Air
12593,2016,Deftones
9818,2016,We the Kings
9707,2016,Wheatus
7881,2016,Mayday Parade
6857,2016,Alesso
16493,2015,The Avett Brothers
14138,2015,Sikth
11459,2015,Weezer
10131,2015,Divinyls
8056,2015,Ludovico Einaudi
63937,2014,Owl City
62438,2014,Black Eyed Peas
55655,2014,Evanescence
52472,2014,Ice Cube
33178,2014,The Black Keys
38511,2013,A Perfect Circle
20511,2013,Black Eyed Peas
17438,2013,Anberlin
15224,2013,Parov Stelar
13742,2013,Radiohead
91448,2012,Katherine Jenkins
78443,2012,The Barden Bellas
62504,2012,Coldplay
46156,2012,Rise Against
37341,2012,Korn
32409,2011,Faith No More
30280,2011,The Mamas & the Papas
21535,2011,John Legend
20109,2011,Yellowcard
19876,2011,Angus & Julia Stone
217064,2010,Justin Bieber
111616,2010,Lady Gaga
111596,2010,Miss May I
87745,2010,John Mayer
87270,2010,Sabaton
120653,2009,Kid Cudi
98242,2009,Metric
97610,2009,A Day to Remember
72259,2009,David Guetta
63821,2009,The Prodigy
527922,2008,Kings of Leon
67475,2008,Fleet Foxes
48853,2008,Crystal Castles
45258,2008,Foals
37749,2008,The Black Keys
72263,2007,Bon Iver
55759,2007,Justice
50179,2007,Beirut
42805,2007,Arcade Fire
39852,2007,Boys Noize
72960,2006,Plain White T's
49655,2006,Arctic Monkeys
48513,2006,The Black Keys
38262,2006,Rise Against
34676,2006,Phoenix
54149,2005,Third Eye Blind
48235,2005,Arcade Fire
43111,2005,The Octopus Project
39282,2005,Pixies
38428,2005,Coldplay
130117,2004,Modest Mouse
41000,2004,The Black Keys
40702,2004,Guns N' Roses
28282,2004,Max Richter
27639,2004,Interpol
136836,2003,The Postal Service
37874,2003,Kings of Leon
35210,2003,The New Pornographers
31062,2003,Amy Winehouse
29730,2003,The Decemberists
64380,2002,The Black Keys
61069,2002,Eminem
36305,2002,Coldplay
20433,2002,Flogging Molly
19410,2002,Rilo Kiley
78651,2001,Jack Johnson
45054,2001,Shakira
40675,2001,Muse
34249,2001,Daft Punk
29902,2001,John Mayer
20963,2000,Looptroop
18113,2000,Coldplay
17138,2000,Enya
16523,2000,Thievery Corporation
14657,2000,Radiohead
76893,1999,The Verve
59668,1999,Dr. Dre
51608,1999,Eminem
28687,1999,Nine Inch Nails
27460,1999,Chevelle
20602,1998,Massive Attack
12113,1998,Elliott Smith
11332,1998,Neutral Milk Hotel
8082,1998,Metallica
7651,1998,Bo Kaspers Orkester
18859,1997,Days of the New
12928,1997,Thievery Corporation
12859,1997,Modest Mouse
11929,1997,Cake
11789,1997,Incubus
54852,1996,Radiohead
25220,1996,Neutral Milk Hotel
24917,1996,Bloodhound Gang
17132,1996,Metallica
17058,1996,Boards of Canada
21455,1995,Rammstein
15125,1995,Foo Fighters
11267,1995,Alison Krauss
10817,1995,Sade
9410,1995,Radiohead
46325,1994,Weezer
10955,1994,Nine Inch Nails
7366,1994,Beastie Boys
6359,1994,Radiohead
6053,1994,Jamiroquai
29659,1993,The Police
17580,1993,Nirvana
15758,1993,Us3
13869,1993,Radiohead
10041,1993,Bj\u00f6rk
18151,1992,Los Fabulosos Cadillacs
9418,1992,Beastie Boys
8089,1992,Aphex Twin
6751,1992,No Doubt
5559,1992,Shai
32750,1991,Guns N' Roses
10576,1991,Enya
10357,1991,The Clash
8615,1991,Nirvana
6544,1991,Soundgarden
91461,1990,Depeche Mode
26767,1990,Pixies
9344,1990,Alice in Chains
6889,1990,Mazzy Star
4936,1990,Primus
16229,1989,Great White
9363,1989,Clannad
8273,1989,Tom Petty
4775,1989,Operation Ivy
4046,1989,Whitesnake
11318,1988,Descendents
7744,1988,The Smiths
7289,1988,H\u00e9roes del Silencio
3309,1988,Queensr\u00ffche
3223,1988,Cazuza
52647,1987,Enya
39355,1987,The Smiths
10175,1987,Pet Shop Boys
7737,1987,Deep Purple
6190,1987,Guns N' Roses
20391,1986,Metallica
5160,1986,The Smiths
4235,1986,Misfits
2320,1986,This Mortal Coil
2241,1986,Beastie Boys
12755,1985,Steely Dan
11158,1985,U2
6900,1985,Rush
4589,1985,Megadeth
3104,1985,The Velvet Underground
59105,1984,Metallica
31627,1984,The Smiths
3514,1984,Bananarama
3499,1984,The Cure
3134,1984,Sade
6151,1983,Soda Stereo
5195,1983,Huey Lewis & The News
2997,1983,Carly Simon
2743,1983,M\u00f6tley Cr\u00fce
2040,1983,Cyndi Lauper
4931,1982,Violent Femmes
3344,1982,Supertramp
3069,1982,Misfits
2031,1982,Witchfinder General
1666,1982,Manowar
2358,1981,The Police
1554,1981,New Order
1438,1981,Phil Collins
1256,1981,The Rolling Stones
1166,1981,Penguin Cafe Orchestra
9141,1980,The Undertones
3393,1980,Dead Kennedys
3006,1980,The Cure
2260,1980,U2
2056,1980,Randy Crawford
16349,1979,Gang of Four
3954,1979,The Cure
2723,1979,Public Image Ltd.
1596,1979,The Clash
1317,1979,Peter Green
18374,1978,Kiss
12587,1978,Silvio Rodr\u00edguez
6934,1978,Devo
5960,1978,The Police
2946,1978,Kate Bush
16723,1977,Fleetwood Mac
2635,1977,Steely Dan
1508,1977,Steve Miller Band
1433,1977,Elvis Costello
978,1977,Weather Report
11018,1976,Bootsy Collins
3574,1976,Creedence Clearwater Revival
1878,1976,Starland Vocal Band
1851,1976,Boston
1809,1976,Stevie Wonder
3412,1975,Blue \u00d6yster Cult
3020,1975,Fleetwood Mac
2278,1975,Steely Dan
1755,1975,AC\/DC
1693,1975,Black Sabbath
7216,1974,Steely Dan
4296,1974,Supertramp
936,1974,David Allan Coe
909,1974,Aerosmith
670,1974,Commodores
9866,1973,Bruce Springsteen
2437,1973,Led Zeppelin
2361,1973,Aerosmith
1834,1973,Black Sabbath
1318,1973,The Modern Lovers
14371,1972,Lou Reed
1666,1972,Black Sabbath
1654,1972,Neil Young
495,1972,Steely Dan
206,1972,Caetano Veloso
3547,1971,Townes Van Zandt
2211,1971,The Rolling Stones
973,1971,Black Sabbath
755,1971,Leonard Cohen
455,1971,Chico Buarque
5474,1970,Creedence Clearwater Revival
3748,1970,Nick Drake
2048,1970,Donny Hathaway
1784,1970,Jimi Hendrix
1771,1970,ZZ Top
7714,1969,The Velvet Underground
1422,1969,Blind Faith
1287,1969,Mulatu Astatke
1236,1969,Leonard Cohen
618,1969,Creedence Clearwater Revival
3456,1968,Creedence Clearwater Revival
802,1968,Soft Machine
630,1968,Silver Apples
605,1968,The Rolling Stones
558,1968,The Kinks
3665,1967,PJ Harvey
3012,1967,Captain Beefheart & His Magic Band
2334,1967,Love
719,1967,Buffalo Springfield
617,1967,The Rolling Stones
2161,1966,The Zombies
1759,1966,Simon & Garfunkel
1071,1966,Bob Dylan
984,1966,The Kinks
605,1966,The Rolling Stones
2746,1965,The Rolling Stones
1391,1965,The Sonics
673,1965,Jr. Walker & The All Stars
127,1965,The Clash
108,1965,The Byrds
2331,1964,Barbra Streisand
1501,1964,Simon & Garfunkel
1150,1964,The Kinks
679,1964,Bob Dylan
311,1964,Donovan
14,1963,Bob Dylan
6,1963,Bob B. Soxx & The Blue Jeans
386,1962,Bob Dylan
43,1962,Frank Sinatra
3,1962,Dick Dale & His Del-Tones
5,1961,John Coltrane
238,1960,Taj Mahal
6,1960,Marty Robbins
124,1958,Johnny Cash
945,1957,Cannonball Adderley
89,1957,Claude Debussy
210,1956,Moondog
22,1956,Sonny Rollins
4,1954,Jaco Pastorius
185,1950,Tony Bennett
1602,1900,The Radio Dept.
25,1900,Betty Wright
